from,to,capacity,length,fft,alpha,beta
753,738,1000,0.79,0.0125,0.1,1.5
753,743,800,1.22,0.0125,0.1,1.5
753,754,2000,0.69,0.0125,0.1,1.5
753,784,1000,0.5,0.0125,0.1,1.5
754,102,800,0.29,0.0125,0.1,1.5
754,753,2000,0.69,0.0125,0.1,1.5
754,755,1000,1.39,0.0125,0.1,1.5
755,754,800,1.39,0.0125,0.1,1.5
755,756,2000,0.24,0.0125,0.1,1.5
755,759,1000,0.79,0.0125,0.1,1.5
755,780,800,0.46,0.0125,0.1,1.5
756,102,2000,0.71,0.0125,0.1,1.5
756,755,1000,0.24,0.0125,0.1,1.5
756,757,800,0.28,0.0125,0.1,1.5
757,756,2000,0.28,0.0125,0.1,1.5
757,758,1000,0.25,0.0125,0.1,1.5
757,761,800,0.98,0.0125,0.1,1.5
758,733,2000,0.39,0.0125,0.1,1.5
758,757,1000,0.25,0.0125,0.1,1.5
759,109,800,0.37,0.0125,0.1,1.5
759,755,2000,0.79,0.0125,0.1,1.5
759,760,1000,0.41,0.0125,0.1,1.5
760,759,800,0.41,0.0125,0.1,1.5
760,761,2000,0.36,0.0125,0.1,1.5
760,763,1000,0.6,0.0125,0.1,1.5
760,778,800,0.43,0.0125,0.1,1.5
761,757,2000,0.98,0.0125,0.1,1.5
761,760,1000,0.36,0.0125,0.1,1.5
761,762,800,0.37,0.0125,0.1,1.5
761,764,2000,0.61,0.0125,0.1,1.5
762,731,1000,0.32,0.0125,0.1,1.5
762,761,800,0.37,0.0125,0.1,1.5
763,760,2000,0.6,0.0125,0.1,1.5
763,764,1000,0.37,0.0125,0.1,1.5
763,765,800,0.4,0.0125,0.1,1.5
763,777,2000,0.42,0.0125,0.1,1.5
764,761,1000,0.61,0.0125,0.1,1.5
764,763,800,0.37,0.0125,0.1,1.5
764,767,2000,0.63,0.0125,0.1,1.5
765,107,1000,0.39,0.0125,0.1,1.5
765,763,800,0.4,0.0125,0.1,1.5
765,766,2000,0.32,0.0125,0.1,1.5
766,765,1000,0.32,0.0125,0.1,1.5
766,767,800,0.35,0.0125,0.1,1.5
766,769,2000,0.33,0.0125,0.1,1.5
766,775,1000,0.42,0.0125,0.1,1.5
767,764,800,0.63,0.0125,0.1,1.5
767,766,2000,0.35,0.0125,0.1,1.5
767,768,1000,0.32,0.0125,0.1,1.5
767,770,800,0.4,0.0125,0.1,1.5
768,728,2000,0.37,0.0125,0.1,1.5
768,767,1000,0.32,0.0125,0.1,1.5
769,108,800,0.27,0.0125,0.1,1.5
769,766,2000,0.33,0.0125,0.1,1.5
769,771,1000,0.43,0.0125,0.1,1.5
770,108,800,0.34,0.0125,0.1,1.5
770,767,2000,0.4,0.0125,0.1,1.5
770,772,1000,0.47,0.0125,0.1,1.5
771,769,800,0.43,0.0125,0.1,1.5
771,772,2000,0.38,0.0125,0.1,1.5
771,774,1000,0.43,0.0125,0.1,1.5
772,770,800,0.47,0.0125,0.1,1.5
772,771,2000,0.38,0.0125,0.1,1.5
772,773,1000,0.08,0.0125,0.1,1.5
773,10,800,0.4,0.0125,0.1,1.5
773,772,2000,0.08,0.0125,0.1,1.5
773,1044,1000,0.18,0.0125,0.1,1.5
774,771,800,0.43,0.0125,0.1,1.5
774,775,2000,0.61,0.0125,0.1,1.5
774,801,1000,0.29,0.0125,0.1,1.5
775,766,800,0.42,0.0125,0.1,1.5
775,774,2000,0.61,0.0125,0.1,1.5
775,776,1000,0.31,0.0125,0.1,1.5
775,800,800,0.27,0.0125,0.1,1.5
776,107,2000,0.43,0.0125,0.1,1.5
776,775,1000,0.31,0.0125,0.1,1.5
776,777,800,0.33,0.0125,0.1,1.5
777,763,2000,0.42,0.0125,0.1,1.5
777,776,1000,0.33,0.0125,0.1,1.5
777,778,800,0.61,0.0125,0.1,1.5
777,799,2000,0.17,0.0125,0.1,1.5
778,760,1000,0.43,0.0125,0.1,1.5
778,777,800,0.61,0.0125,0.1,1.5
778,779,2000,0.4,0.0125,0.1,1.5
778,798,1000,0.16,0.0125,0.1,1.5
779,109,800,0.45,0.0125,0.1,1.5
779,778,2000,0.4,0.0125,0.1,1.5
779,780,1000,0.89,0.0125,0.1,1.5
780,755,800,0.46,0.0125,0.1,1.5
780,779,2000,0.89,0.0125,0.1,1.5
780,781,1000,0.69,0.0125,0.1,1.5
780,796,800,0.19,0.0125,0.1,1.5
781,114,2000,0.58,0.0125,0.1,1.5
781,780,1000,0.69,0.0125,0.1,1.5
781,782,800,1.06,0.0125,0.1,1.5
782,781,2000,1.06,0.0125,0.1,1.5
782,783,1000,0.52,0.0125,0.1,1.5
783,113,800,0.35,0.0125,0.1,1.5
783,782,2000,0.52,0.0125,0.1,1.5
783,785,1000,0.65,0.0125,0.1,1.5
784,113,800,0.39,0.0125,0.1,1.5
784,753,2000,0.5,0.0125,0.1,1.5
784,785,1000,0.39,0.0125,0.1,1.5
785,783,800,0.65,0.0125,0.1,1.5
785,784,2000,0.39,0.0125,0.1,1.5
785,791,1000,0.39,0.0125,0.1,1.5
787,106,800,1,0.0125,0.1,1.5
787,126,2000,0.48,0.0125,0.1,1.5
787,745,1000,1.22,0.0125,0.1,1.5
787,790,800,1.31,0.0125,0.1,1.5
788,789,2000,0.72,0.0125,0.1,1.5
789,126,1000,0.48,0.0125,0.1,1.5
789,788,800,0.72,0.0125,0.1,1.5
789,790,2000,0.97,0.0125,0.1,1.5
790,787,1000,1.31,0.0125,0.1,1.5
790,789,800,0.97,0.0125,0.1,1.5
790,791,2000,0.55,0.0125,0.1,1.5
790,829,1000,1.48,0.0125,0.1,1.5
791,106,800,0.69,0.0125,0.1,1.5
791,785,2000,0.39,0.0125,0.1,1.5
791,790,1000,0.55,0.0125,0.1,1.5
796,780,800,0.19,0.0125,0.1,1.5
796,809,2000,0.37,0.0125,0.1,1.5
798,778,1000,0.16,0.0125,0.1,1.5
798,807,800,0.38,0.0125,0.1,1.5
799,777,2000,0.17,0.0125,0.1,1.5
799,806,1000,0.37,0.0125,0.1,1.5
800,775,800,0.27,0.0125,0.1,1.5
800,801,2000,0.63,0.0125,0.1,1.5
800,804,1000,0.28,0.0125,0.1,1.5
801,774,800,0.29,0.0125,0.1,1.5
801,800,2000,0.63,0.0125,0.1,1.5
801,802,1000,0.63,0.0125,0.1,1.5
801,803,800,0.27,0.0125,0.1,1.5
802,159,2000,0.95,0.0125,0.1,1.5
802,801,1000,0.63,0.0125,0.1,1.5
803,801,800,0.27,0.0125,0.1,1.5
803,804,2000,0.53,0.0125,0.1,1.5
803,816,1000,0.44,0.0125,0.1,1.5
804,800,800,0.28,0.0125,0.1,1.5
804,803,2000,0.53,0.0125,0.1,1.5
804,805,1000,0.31,0.0125,0.1,1.5
804,815,800,0.47,0.0125,0.1,1.5
805,111,2000,0.5,0.0125,0.1,1.5
805,804,1000,0.31,0.0125,0.1,1.5
805,806,800,0.31,0.0125,0.1,1.5
806,799,2000,0.37,0.0125,0.1,1.5
806,805,1000,0.31,0.0125,0.1,1.5
806,807,800,0.61,0.0125,0.1,1.5
806,814,2000,0.6,0.0125,0.1,1.5
807,798,1000,0.38,0.0125,0.1,1.5
807,806,800,0.61,0.0125,0.1,1.5
807,808,2000,0.74,0.0125,0.1,1.5
807,813,1000,0.48,0.0125,0.1,1.5
808,110,800,0.48,0.0125,0.1,1.5
808,807,2000,0.74,0.0125,0.1,1.5
808,809,1000,0.57,0.0125,0.1,1.5
809,796,800,0.37,0.0125,0.1,1.5
809,808,2000,0.57,0.0125,0.1,1.5
809,810,1000,0.48,0.0125,0.1,1.5
810,110,800,0.55,0.0125,0.1,1.5
810,809,2000,0.48,0.0125,0.1,1.5
810,812,1000,0.3,0.0125,0.1,1.5
812,114,800,0.74,0.0125,0.1,1.5
812,810,2000,0.3,0.0125,0.1,1.5
812,826,1000,0.34,0.0125,0.1,1.5
813,110,800,0.45,0.0125,0.1,1.5
813,807,2000,0.48,0.0125,0.1,1.5
813,823,1000,0.5,0.0125,0.1,1.5
814,111,800,0.34,0.0125,0.1,1.5
814,806,2000,0.6,0.0125,0.1,1.5
814,822,1000,0.51,0.0125,0.1,1.5
815,111,800,0.4,0.0125,0.1,1.5
815,112,2000,0.45,0.0125,0.1,1.5
815,804,1000,0.47,0.0125,0.1,1.5
815,820,800,0.51,0.0125,0.1,1.5
816,112,2000,0.31,0.0125,0.1,1.5
816,803,1000,0.44,0.0125,0.1,1.5
816,819,800,0.51,0.0125,0.1,1.5
819,816,2000,0.51,0.0125,0.1,1.5
819,820,1000,0.48,0.0125,0.1,1.5
819,840,800,0.77,0.0125,0.1,1.5
820,815,2000,0.51,0.0125,0.1,1.5
820,819,1000,0.48,0.0125,0.1,1.5
820,821,800,0.31,0.0125,0.1,1.5
820,839,2000,0.78,0.0125,0.1,1.5
821,111,1000,0.39,0.0125,0.1,1.5
821,820,800,0.31,0.0125,0.1,1.5
821,822,2000,0.4,0.0125,0.1,1.5
822,814,1000,0.51,0.0125,0.1,1.5
822,821,800,0.4,0.0125,0.1,1.5
822,823,2000,0.6,0.0125,0.1,1.5
822,837,1000,0.77,0.0125,0.1,1.5
823,813,800,0.5,0.0125,0.1,1.5
823,822,2000,0.6,0.0125,0.1,1.5
823,824,1000,0.23,0.0125,0.1,1.5
824,823,800,0.23,0.0125,0.1,1.5
824,825,2000,0.43,0.0125,0.1,1.5
825,110,1000,0.42,0.0125,0.1,1.5
825,115,800,0.58,0.0125,0.1,1.5
825,824,2000,0.43,0.0125,0.1,1.5
825,826,1000,0.61,0.0125,0.1,1.5
826,812,800,0.34,0.0125,0.1,1.5
826,825,2000,0.61,0.0125,0.1,1.5
826,827,1000,0.53,0.0125,0.1,1.5
826,835,800,0.77,0.0125,0.1,1.5
827,826,2000,0.53,0.0125,0.1,1.5
827,828,1000,0.48,0.0125,0.1,1.5
828,114,800,0.58,0.0125,0.1,1.5
828,827,2000,0.48,0.0125,0.1,1.5
828,829,1000,0.71,0.0125,0.1,1.5
829,120,800,0.56,0.0125,0.1,1.5
829,790,2000,1.48,0.0125,0.1,1.5
829,828,1000,0.71,0.0125,0.1,1.5
835,115,800,0.53,0.0125,0.1,1.5
835,120,2000,0.84,0.0125,0.1,1.5
835,826,1000,0.77,0.0125,0.1,1.5
835,847,800,1.06,0.0125,0.1,1.5
837,822,2000,0.77,0.0125,0.1,1.5
837,838,1000,0.42,0.0125,0.1,1.5
838,116,800,0.21,0.0125,0.1,1.5
838,837,2000,0.42,0.0125,0.1,1.5
838,845,1000,0.72,0.0125,0.1,1.5
839,820,800,0.78,0.0125,0.1,1.5
839,842,2000,0.92,0.0125,0.1,1.5
840,819,1000,0.77,0.0125,0.1,1.5
840,841,800,0.65,0.0125,0.1,1.5
841,117,2000,0.32,0.0125,0.1,1.5
841,840,1000,0.65,0.0125,0.1,1.5
841,843,800,0.56,0.0125,0.1,1.5
842,117,2000,0.4,0.0125,0.1,1.5
842,839,1000,0.92,0.0125,0.1,1.5
842,844,800,0.24,0.0125,0.1,1.5
843,841,2000,0.56,0.0125,0.1,1.5
843,844,1000,0.55,0.0125,0.1,1.5
843,868,800,0.45,0.0125,0.1,1.5
844,119,2000,0.37,0.0125,0.1,1.5
844,842,1000,0.24,0.0125,0.1,1.5
844,843,800,0.55,0.0125,0.1,1.5
844,845,2000,0.72,0.0125,0.1,1.5
845,838,1000,0.72,0.0125,0.1,1.5
845,844,800,0.72,0.0125,0.1,1.5
845,846,2000,0.77,0.0125,0.1,1.5
846,118,1000,0.34,0.0125,0.1,1.5
846,845,800,0.77,0.0125,0.1,1.5
846,847,2000,1.09,0.0125,0.1,1.5
847,835,1000,1.06,0.0125,0.1,1.5
847,846,800,1.09,0.0125,0.1,1.5
847,848,2000,1.16,0.0125,0.1,1.5
847,859,1000,0.37,0.0125,0.1,1.5
848,120,800,0.84,0.0125,0.1,1.5
848,847,2000,1.16,0.0125,0.1,1.5
848,849,1000,2.33,0.0125,0.1,1.5
849,848,800,2.33,0.0125,0.1,1.5
850,749,2000,5.1,0.0125,0.1,1.5
850,851,1000,0.54,0.0125,0.1,1.5
851,850,800,0.54,0.0125,0.1,1.5
851,852,2000,2.86,0.0125,0.1,1.5
852,851,1000,2.86,0.0125,0.1,1.5
852,853,800,0.58,0.0125,0.1,1.5
853,145,2000,0.8,0.0125,0.1,1.5
853,852,1000,0.58,0.0125,0.1,1.5
853,854,800,1.01,0.0125,0.1,1.5
853,862,2000,2.88,0.0125,0.1,1.5
854,853,1000,1.01,0.0125,0.1,1.5
854,855,800,0.83,0.0125,0.1,1.5
855,854,2000,0.83,0.0125,0.1,1.5
855,856,1000,1.43,0.0125,0.1,1.5
856,123,800,0.8,0.0125,0.1,1.5
856,855,2000,1.43,0.0125,0.1,1.5
856,857,1000,0.71,0.0125,0.1,1.5
857,856,800,0.71,0.0125,0.1,1.5
857,858,2000,0.52,0.0125,0.1,1.5
858,121,1000,0.92,0.0125,0.1,1.5
858,857,800,0.52,0.0125,0.1,1.5
858,859,2000,0.45,0.0125,0.1,1.5
859,118,1000,0.76,0.0125,0.1,1.5
859,847,800,0.37,0.0125,0.1,1.5
859,858,2000,0.45,0.0125,0.1,1.5
860,146,1000,0.8,0.0125,0.1,1.5
860,861,800,0.54,0.0125,0.1,1.5
861,124,2000,0.45,0.0125,0.1,1.5
861,860,1000,0.54,0.0125,0.1,1.5
861,862,800,1.25,0.0125,0.1,1.5
862,174,2000,0.84,0.0125,0.1,1.5
862,853,1000,2.88,0.0125,0.1,1.5
862,861,800,1.25,0.0125,0.1,1.5
862,863,2000,0.89,0.0125,0.1,1.5
863,862,1000,0.89,0.0125,0.1,1.5
863,864,800,1.38,0.0125,0.1,1.5
864,122,2000,0.42,0.0125,0.1,1.5
864,863,1000,1.38,0.0125,0.1,1.5
864,865,800,0.95,0.0125,0.1,1.5
865,864,2000,0.95,0.0125,0.1,1.5
865,866,1000,0.41,0.0125,0.1,1.5
866,121,800,0.34,0.0125,0.1,1.5
866,865,2000,0.41,0.0125,0.1,1.5
866,868,1000,0.59,0.0125,0.1,1.5
868,119,800,0.35,0.0125,0.1,1.5
868,843,2000,0.45,0.0125,0.1,1.5
868,866,1000,0.59,0.0125,0.1,1.5
869,723,800,0.16,0.0125,0.1,1.5
869,870,2000,0.13,0.0125,0.1,1.5
870,869,1000,0.13,0.0125,0.1,1.5
870,871,800,0.16,0.0125,0.1,1.5
870,900,2000,0.44,0.0125,0.1,1.5
871,870,1000,0.16,0.0125,0.1,1.5
871,872,800,0.13,0.0125,0.1,1.5
872,722,2000,0.14,0.0125,0.1,1.5
872,873,1000,0.16,0.0125,0.1,1.5
873,687,800,0.45,0.0125,0.1,1.5
873,874,2000,0.21,0.0125,0.1,1.5
874,871,1000,0.19,0.0125,0.1,1.5
874,898,800,0.4,0.0125,0.1,1.5
875,687,2000,0.2,0.0125,0.1,1.5
875,874,1000,0.37,0.0125,0.1,1.5
875,897,800,0.14,0.0125,0.1,1.5
876,686,2000,0.14,0.0125,0.1,1.5
876,875,1000,0.41,0.0125,0.1,1.5
876,894,800,0.15,0.0125,0.1,1.5
877,588,2000,0.13,0.0125,0.1,1.5
877,684,1000,0.45,0.0125,0.1,1.5
877,889,800,0.37,0.0125,0.1,1.5
878,586,2000,0.39,0.0125,0.1,1.5
878,879,1000,0.11,0.0125,0.1,1.5
879,878,800,0.11,0.0125,0.1,1.5
879,883,2000,0.31,0.0125,0.1,1.5
880,408,1000,0.17,0.0125,0.1,1.5
880,881,800,0.11,0.0125,0.1,1.5
881,880,2000,0.11,0.0125,0.1,1.5
881,882,1000,0.25,0.0125,0.1,1.5
881,914,800,0.34,0.0125,0.1,1.5
882,5,2000,0.26,0.0125,0.1,1.5
882,881,1000,0.25,0.0125,0.1,1.5
882,883,800,0.13,0.0125,0.1,1.5
883,879,2000,0.31,0.0125,0.1,1.5
883,882,1000,0.13,0.0125,0.1,1.5
883,884,800,0.25,0.0125,0.1,1.5
883,913,2000,0.16,0.0125,0.1,1.5
884,883,1000,0.25,0.0125,0.1,1.5
884,885,800,0.16,0.0125,0.1,1.5
884,912,2000,0.09,0.0125,0.1,1.5
885,884,1000,0.16,0.0125,0.1,1.5
885,887,800,0.11,0.0125,0.1,1.5
885,890,2000,0.14,0.0125,0.1,1.5
886,884,1000,0.08,0.0125,0.1,1.5
887,886,800,0.18,0.0125,0.1,1.5
887,888,2000,0.27,0.0125,0.1,1.5
888,887,1000,0.27,0.0125,0.1,1.5
888,889,800,0.11,0.0125,0.1,1.5
888,891,2000,0.29,0.0125,0.1,1.5
889,877,1000,0.37,0.0125,0.1,1.5
889,888,800,0.11,0.0125,0.1,1.5
890,6,2000,0.18,0.0125,0.1,1.5
890,885,1000,0.14,0.0125,0.1,1.5
890,891,800,0.11,0.0125,0.1,1.5
891,888,2000,0.29,0.0125,0.1,1.5
891,890,1000,0.11,0.0125,0.1,1.5
891,892,800,0.27,0.0125,0.1,1.5
891,907,2000,0.11,0.0125,0.1,1.5
892,891,1000,0.27,0.0125,0.1,1.5
892,893,800,0.15,0.0125,0.1,1.5
892,895,2000,0.11,0.0125,0.1,1.5
892,906,1000,0.07,0.0125,0.1,1.5
893,892,800,0.15,0.0125,0.1,1.5
893,894,2000,0.24,0.0125,0.1,1.5
894,876,1000,0.15,0.0125,0.1,1.5
894,893,800,0.24,0.0125,0.1,1.5
895,8,2000,0.21,0.0125,0.1,1.5
895,892,1000,0.11,0.0125,0.1,1.5
895,896,800,0.27,0.0125,0.1,1.5
896,895,2000,0.27,0.0125,0.1,1.5
896,897,1000,0.31,0.0125,0.1,1.5
896,898,800,0.21,0.0125,0.1,1.5
896,905,2000,0.11,0.0125,0.1,1.5
897,875,1000,0.14,0.0125,0.1,1.5
897,896,800,0.31,0.0125,0.1,1.5
898,896,2000,0.21,0.0125,0.1,1.5
898,899,1000,0.16,0.0125,0.1,1.5
898,904,800,0.08,0.0125,0.1,1.5
899,871,2000,0.44,0.0125,0.1,1.5
899,898,1000,0.16,0.0125,0.1,1.5
899,900,800,0.16,0.0125,0.1,1.5
900,899,2000,0.16,0.0125,0.1,1.5
900,901,1000,0.13,0.0125,0.1,1.5
900,944,800,0.31,0.0125,0.1,1.5
901,869,2000,0.45,0.0125,0.1,1.5
901,900,1000,0.13,0.0125,0.1,1.5
901,902,800,0.17,0.0125,0.1,1.5
902,723,2000,0.5,0.0125,0.1,1.5
902,901,1000,0.17,0.0125,0.1,1.5
902,903,800,0.21,0.0125,0.1,1.5
902,948,2000,0.26,0.0125,0.1,1.5
903,728,1000,0.45,0.0125,0.1,1.5
903,902,800,0.21,0.0125,0.1,1.5
904,905,2000,0.19,0.0125,0.1,1.5
904,924,1000,0.08,0.0125,0.1,1.5
905,896,800,0.11,0.0125,0.1,1.5
905,904,2000,0.19,0.0125,0.1,1.5
905,922,1000,0.3,0.0125,0.1,1.5
905,925,800,0.11,0.0125,0.1,1.5
906,892,2000,0.07,0.0125,0.1,1.5
906,922,1000,0.12,0.0125,0.1,1.5
907,891,800,0.11,0.0125,0.1,1.5
907,906,2000,0.27,0.0125,0.1,1.5
907,921,1000,0.11,0.0125,0.1,1.5
908,907,800,0.1,0.0125,0.1,1.5
908,920,2000,0.11,0.0125,0.1,1.5
909,908,1000,0.06,0.0125,0.1,1.5
910,885,800,0.11,0.0125,0.1,1.5
910,909,2000,0.13,0.0125,0.1,1.5
911,910,1000,0.14,0.0125,0.1,1.5
911,916,800,0.02,0.0125,0.1,1.5
912,5,2000,0.31,0.0125,0.1,1.5
912,911,1000,0.08,0.0125,0.1,1.5
913,5,800,0.23,0.0125,0.1,1.5
913,883,2000,0.16,0.0125,0.1,1.5
913,915,1000,0.18,0.0125,0.1,1.5
914,881,800,0.34,0.0125,0.1,1.5
914,932,2000,0.11,0.0125,0.1,1.5
915,913,1000,0.18,0.0125,0.1,1.5
915,914,800,0.39,0.0125,0.1,1.5
915,931,2000,0.11,0.0125,0.1,1.5
916,6,1000,0.24,0.0125,0.1,1.5
916,917,800,0.07,0.0125,0.1,1.5
917,915,2000,0.22,0.0125,0.1,1.5
917,930,1000,0.11,0.0125,0.1,1.5
918,910,800,0.11,0.0125,0.1,1.5
918,917,2000,0.18,0.0125,0.1,1.5
919,6,1000,0.11,0.0125,0.1,1.5
919,918,800,0.06,0.0125,0.1,1.5
920,908,2000,0.11,0.0125,0.1,1.5
920,918,1000,0.18,0.0125,0.1,1.5
920,928,800,0.11,0.0125,0.1,1.5
921,907,2000,0.11,0.0125,0.1,1.5
921,920,1000,0.11,0.0125,0.1,1.5
921,927,800,0.11,0.0125,0.1,1.5
922,8,2000,0.23,0.0125,0.1,1.5
922,905,1000,0.3,0.0125,0.1,1.5
922,906,800,0.12,0.0125,0.1,1.5
922,921,2000,0.26,0.0125,0.1,1.5
922,926,1000,0.11,0.0125,0.1,1.5
923,899,800,0.16,0.0125,0.1,1.5
924,925,2000,0.13,0.0125,0.1,1.5
924,941,1000,0.13,0.0125,0.1,1.5
925,905,800,0.11,0.0125,0.1,1.5
925,924,2000,0.13,0.0125,0.1,1.5
925,926,1000,0.3,0.0125,0.1,1.5
926,922,800,0.11,0.0125,0.1,1.5
926,925,2000,0.3,0.0125,0.1,1.5
926,939,1000,0.11,0.0125,0.1,1.5
927,921,800,0.11,0.0125,0.1,1.5
927,926,2000,0.23,0.0125,0.1,1.5
927,938,1000,0.11,0.0125,0.1,1.5
928,920,800,0.11,0.0125,0.1,1.5
928,927,2000,0.13,0.0125,0.1,1.5
928,937,1000,0.11,0.0125,0.1,1.5
929,919,800,0.05,0.0125,0.1,1.5
929,928,2000,0.18,0.0125,0.1,1.5
930,929,1000,0.18,0.0125,0.1,1.5
930,935,800,0.11,0.0125,0.1,1.5
931,915,2000,0.11,0.0125,0.1,1.5
931,930,1000,0.19,0.0125,0.1,1.5
931,934,800,0.11,0.0125,0.1,1.5
932,914,2000,0.11,0.0125,0.1,1.5
932,931,1000,0.36,0.0125,0.1,1.5
932,933,800,0.11,0.0125,0.1,1.5
933,932,2000,0.11,0.0125,0.1,1.5
933,962,1000,0.11,0.0125,0.1,1.5
934,931,800,0.11,0.0125,0.1,1.5
934,933,2000,0.35,0.0125,0.1,1.5
934,960,1000,0.11,0.0125,0.1,1.5
935,934,800,0.2,0.0125,0.1,1.5
935,959,2000,0.11,0.0125,0.1,1.5
936,929,1000,0.11,0.0125,0.1,1.5
936,935,800,0.18,0.0125,0.1,1.5
937,928,2000,0.11,0.0125,0.1,1.5
937,936,1000,0.18,0.0125,0.1,1.5
937,957,800,0.11,0.0125,0.1,1.5
938,927,2000,0.11,0.0125,0.1,1.5
938,937,1000,0.14,0.0125,0.1,1.5
938,956,800,0.11,0.0125,0.1,1.5
939,926,2000,0.11,0.0125,0.1,1.5
939,938,1000,0.22,0.0125,0.1,1.5
939,955,800,0.11,0.0125,0.1,1.5
940,939,2000,0.29,0.0125,0.1,1.5
940,954,1000,0.18,0.0125,0.1,1.5
941,7,800,0.35,0.0125,0.1,1.5
941,940,2000,0.06,0.0125,0.1,1.5
942,7,1000,0.32,0.0125,0.1,1.5
942,923,800,0.08,0.0125,0.1,1.5
943,940,2000,0.17,0.0125,0.1,1.5
943,942,1000,0.15,0.0125,0.1,1.5
944,7,800,0.29,0.0125,0.1,1.5
944,945,2000,0.09,0.0125,0.1,1.5
945,943,1000,0.16,0.0125,0.1,1.5
945,952,800,0.08,0.0125,0.1,1.5
946,7,2000,0.32,0.0125,0.1,1.5
946,901,1000,0.24,0.0125,0.1,1.5
947,945,800,0.13,0.0125,0.1,1.5
947,946,2000,0.14,0.0125,0.1,1.5
948,7,1000,0.35,0.0125,0.1,1.5
948,902,800,0.26,0.0125,0.1,1.5
948,949,2000,0.08,0.0125,0.1,1.5
949,947,1000,0.16,0.0125,0.1,1.5
949,948,800,0.08,0.0125,0.1,1.5
949,950,2000,0.08,0.0125,0.1,1.5
950,949,1000,0.08,0.0125,0.1,1.5
950,978,800,0.17,0.0125,0.1,1.5
951,947,2000,0.16,0.0125,0.1,1.5
951,950,1000,0.16,0.0125,0.1,1.5
952,951,800,0.14,0.0125,0.1,1.5
952,976,2000,0.16,0.0125,0.1,1.5
953,943,1000,0.17,0.0125,0.1,1.5
953,952,800,0.16,0.0125,0.1,1.5
954,953,2000,0.2,0.0125,0.1,1.5
954,973,1000,0.18,0.0125,0.1,1.5
955,939,800,0.11,0.0125,0.1,1.5
955,954,2000,0.18,0.0125,0.1,1.5
955,972,1000,0.13,0.0125,0.1,1.5
956,938,800,0.11,0.0125,0.1,1.5
956,955,2000,0.2,0.0125,0.1,1.5
956,971,1000,0.16,0.0125,0.1,1.5
957,937,800,0.11,0.0125,0.1,1.5
957,956,2000,0.16,0.0125,0.1,1.5
957,970,1000,0.11,0.0125,0.1,1.5
958,936,800,0.11,0.0125,0.1,1.5
958,957,2000,0.19,0.0125,0.1,1.5
959,958,1000,0.18,0.0125,0.1,1.5
959,967,800,0.11,0.0125,0.1,1.5
960,934,2000,0.11,0.0125,0.1,1.5
960,959,1000,0.19,0.0125,0.1,1.5
960,965,800,0.11,0.0125,0.1,1.5
961,960,2000,0.21,0.0125,0.1,1.5
961,964,1000,0.11,0.0125,0.1,1.5
962,933,800,0.11,0.0125,0.1,1.5
962,961,2000,0.13,0.0125,0.1,1.5
962,1003,1000,0.28,0.0125,0.1,1.5
963,404,800,0.24,0.0125,0.1,1.5
963,1002,2000,0.29,0.0125,0.1,1.5
964,961,1000,0.11,0.0125,0.1,1.5
964,963,800,0.23,0.0125,0.1,1.5
965,960,2000,0.11,0.0125,0.1,1.5
965,964,1000,0.21,0.0125,0.1,1.5
965,1001,800,0.11,0.0125,0.1,1.5
966,3,2000,0.23,0.0125,0.1,1.5
966,965,1000,0.07,0.0125,0.1,1.5
967,966,800,0.14,0.0125,0.1,1.5
967,999,2000,0.11,0.0125,0.1,1.5
968,958,1000,0.11,0.0125,0.1,1.5
968,967,800,0.18,0.0125,0.1,1.5
969,4,2000,0.18,0.0125,0.1,1.5
969,968,1000,0.11,0.0125,0.1,1.5
970,957,800,0.11,0.0125,0.1,1.5
970,969,2000,0.08,0.0125,0.1,1.5
970,996,1000,0.11,0.0125,0.1,1.5
971,956,800,0.16,0.0125,0.1,1.5
971,970,2000,0.18,0.0125,0.1,1.5
971,995,1000,0.04,0.0125,0.1,1.5
972,955,800,0.13,0.0125,0.1,1.5
972,971,2000,0.18,0.0125,0.1,1.5
972,993,1000,0.07,0.0125,0.1,1.5
973,972,800,0.14,0.0125,0.1,1.5
974,953,2000,0.09,0.0125,0.1,1.5
974,973,1000,0.1,0.0125,0.1,1.5
975,2,800,0.23,0.0125,0.1,1.5
975,974,2000,0.1,0.0125,0.1,1.5
976,975,1000,0.08,0.0125,0.1,1.5
976,991,800,0.08,0.0125,0.1,1.5
977,951,2000,0.17,0.0125,0.1,1.5
977,976,1000,0.16,0.0125,0.1,1.5
978,950,800,0.17,0.0125,0.1,1.5
978,977,2000,0.13,0.0125,0.1,1.5
978,988,1000,0.11,0.0125,0.1,1.5
979,978,800,0.16,0.0125,0.1,1.5
979,987,2000,0.13,0.0125,0.1,1.5
980,979,1000,0.21,0.0125,0.1,1.5
981,727,800,0.24,0.0125,0.1,1.5
981,980,2000,0.19,0.0125,0.1,1.5
981,984,1000,0.19,0.0125,0.1,1.5
982,981,800,0.21,0.0125,0.1,1.5
983,982,2000,0.19,0.0125,0.1,1.5
983,1043,1000,0.14,0.0125,0.1,1.5
984,981,800,0.19,0.0125,0.1,1.5
984,983,2000,0.21,0.0125,0.1,1.5
984,1042,1000,0.12,0.0125,0.1,1.5
985,980,800,0.18,0.0125,0.1,1.5
985,984,2000,0.17,0.0125,0.1,1.5
986,985,1000,0.05,0.0125,0.1,1.5
987,986,800,0.14,0.0125,0.1,1.5
